ActivityDay,Calories
12/14/2012,2784
12/15/2012,3006
12/16/2012,2849
12/17/2012,3025
12/18/2012,2782
12/19/2012,2629
12/20/2012,3096
12/21/2012,2900
12/22/2012,2802
12/23/2012,2632
12/24/2012,3080
12/25/2012,2663
12/26/2012,2818
12/27/2012,2800
12/28/2012,3207
12/29/2012,2919
12/30/2012,2816
12/31/2012,3243
1/1/2013,2571
1/2/2013,2605
1/3/2013,2694
1/4/2013,2918
1/5/2013,2581
1/6/2013,2774
1/7/2013,2418
1/8/2013,2921
1/9/2013,3056
1/10/2013,3186
1/11/2013,2778
1/12/2013,2927
1/13/2013,3051
1/14/2013,2870
1/15/2013,2923
1/16/2013,2805
1/17/2013,2582
1/18/2013,2508
1/19/2013,2803
1/20/2013,2633
1/21/2013,3125
1/22/2013,2690
1/23/2013,2542
1/24/2013,2415
1/25/2013,3100
1/26/2013,2431
1/27/2013,3118
1/28/2013,2709
1/29/2013,2389
1/30/2013,2601
1/31/2013,3397
2/1/2013,2264
2/2/2013,2714
2/3/2013,2666
2/4/2013,2834
2/5/2013,2562
2/6/2013,2943
2/7/2013,3681
2/8/2013,2606
2/9/2013,3017
2/10/2013,3115
2/11/2013,2432
2/12/2013,2753
2/13/2013,2575
2/14/2013,2765
2/15/2013,3188
2/16/2013,2701
2/17/2013,3035
2/18/2013,2767
2/19/2013,2795
2/20/2013,3032
2/21/2013,3293
2/22/2013,2800
2/23/2013,2718
2/24/2013,2977
2/25/2013,2730
2/26/2013,2541
2/27/2013,2796
2/28/2013,2752
3/1/2013,3040
3/2/2013,2778
3/3/2013,2672
3/4/2013,2829
3/5/2013,2793
3/6/2013,3287
3/7/2013,2812
3/8/2013,2752
3/9/2013,2374
3/10/2013,2531
3/11/2013,2673
3/12/2013,2694
3/13/2013,2390
3/14/2013,3027
3/15/2013,2821
3/16/2013,2622
3/17/2013,2392
3/18/2013,2752
3/19/2013,3298
3/20/2013,2820
3/21/2013,2772
3/22/2013,3124
3/23/2013,2752
3/24/2013,2752
3/25/2013,2604
3/26/2013,3163
3/27/2013,2771
3/28/2013,2400
3/29/2013,2377
3/30/2013,2742
3/31/2013,2771
4/1/2013,2578
4/2/2013,2610
4/3/2013,2675
4/4/2013,3024
4/5/2013,2771
4/6/2013,2771
4/7/2013,2771
4/8/2013,2771
4/9/2013,2771
4/10/2013,2771
4/11/2013,2771
4/12/2013,2771
4/13/2013,2771
4/14/2013,2771
4/15/2013,2771
4/16/2013,2771
4/17/2013,2818
4/18/2013,2964
4/19/2013,2976
4/20/2013,2943
4/21/2013,2732
4/22/2013,2735
4/23/2013,2534
4/24/2013,2435
4/25/2013,2649
4/26/2013,2624
4/27/2013,3079
4/28/2013,3089
4/29/2013,2515
4/30/2013,2335
5/1/2013,2632
5/2/2013,2641
5/3/2013,2771
5/4/2013,2771
5/5/2013,2879
5/6/2013,2693
5/7/2013,2663
5/8/2013,2939
5/9/2013,2559
5/10/2013,2838
5/11/2013,2771
5/12/2013,2771
5/13/2013,2851
5/14/2013,2312
5/15/2013,2627
5/16/2013,2479
5/17/2013,2578
5/18/2013,2485
5/19/2013,2771
5/20/2013,3541
5/21/2013,2552
5/22/2013,3299
5/23/2013,2765
5/24/2013,2669
5/25/2013,3044
5/26/2013,2765
5/27/2013,2765
5/28/2013,2765
5/29/2013,2431
5/30/2013,2794
5/31/2013,2765
6/1/2013,2729
6/2/2013,2550
6/3/2013,3008
6/4/2013,2930
6/5/2013,3289
6/6/2013,3345
6/7/2013,2987
6/8/2013,3022
6/9/2013,2305
6/10/2013,3119
6/11/2013,3174
6/12/2013,2906
6/13/2013,2834
6/14/2013,2852
6/15/2013,2789
6/16/2013,2701
6/17/2013,2578
6/18/2013,3026
6/19/2013,3136
6/20/2013,2649
6/21/2013,2972
6/22/2013,2511
6/23/2013,2742
6/24/2013,2754
6/25/2013,2497
6/26/2013,3027
6/27/2013,2610
6/28/2013,2435
6/29/2013,2992
6/30/2013,2827
7/1/2013,2463
7/2/2013,2895
7/3/2013,2830
7/4/2013,2723
7/5/2013,2612
7/6/2013,2713
7/7/2013,2626
7/8/2013,2322
7/9/2013,2820
7/10/2013,2545
7/11/2013,2713
7/12/2013,2603
7/13/2013,2353
7/14/2013,2846
7/15/2013,2716
7/16/2013,2286
7/17/2013,2707
7/18/2013,2344
7/19/2013,2385
7/20/2013,2650
7/21/2013,2700
7/22/2013,2700
7/23/2013,2700
7/24/2013,2700
7/25/2013,2700
7/26/2013,3069
7/27/2013,2786
7/28/2013,2700
7/29/2013,2842
7/30/2013,2695
7/31/2013,2799
8/1/2013,2589
8/2/2013,3337
8/3/2013,2710
8/4/2013,2710
8/5/2013,3220
8/6/2013,2907
8/7/2013,3389
8/8/2013,3002
8/9/2013,2540
8/10/2013,2802
8/11/2013,2888
8/12/2013,2703
8/13/2013,2687
8/14/2013,2514
8/15/2013,2734
8/16/2013,2678
8/17/2013,3120
8/18/2013,2687
8/19/2013,2687
8/20/2013,2196
8/21/2013,2392
8/22/2013,2458
8/23/2013,2309
8/24/2013,2681
8/25/2013,2465
8/26/2013,2681
8/27/2013,2681
8/28/2013,2687
8/29/2013,3075
8/30/2013,2592
8/31/2013,2681
9/1/2013,2700
9/2/2013,3322
9/3/2013,2853
9/4/2013,3140
9/5/2013,2700
9/6/2013,2700
9/7/2013,2700
9/8/2013,3477
9/9/2013,2855
9/10/2013,2551
9/11/2013,2912
9/12/2013,2717
9/13/2013,2751
9/14/2013,2700
9/15/2013,2681
9/16/2013,2460
9/17/2013,2595
9/18/2013,2681
9/19/2013,2446
9/20/2013,2681
9/21/2013,2681
9/22/2013,2804
9/23/2013,2325
9/24/2013,2540
9/25/2013,2518
9/26/2013,2290
9/27/2013,2449
9/28/2013,2681
9/29/2013,2167
9/30/2013,2681
10/1/2013,2675
10/2/2013,2675
10/3/2013,2675
10/4/2013,2675
10/5/2013,2793
10/6/2013,2675
10/7/2013,2675
10/8/2013,2698
10/9/2013,2767
10/10/2013,2298
10/11/2013,2277
10/12/2013,2675
10/13/2013,3317
10/14/2013,2675
10/15/2013,2767
10/16/2013,2765
10/17/2013,2529
10/18/2013,2675
10/19/2013,2457
10/20/2013,2841
10/21/2013,2675
10/22/2013,2522
10/23/2013,2558
10/24/2013,2494
10/25/2013,2697
10/26/2013,2697
10/27/2013,2697
10/28/2013,2697
10/29/2013,3320
10/30/2013,2697
10/31/2013,2697
11/1/2013,2697
11/2/2013,2697
11/3/2013,2229
11/4/2013,2486
11/5/2013,2574
11/6/2013,2359
11/7/2013,2583
11/8/2013,2708
11/9/2013,3118
11/10/2013,2755
11/11/2013,2653
11/12/2013,2590
11/13/2013,2697
11/14/2013,2616
11/15/2013,2507
11/16/2013,3008
11/17/2013,2426
11/18/2013,2329
11/19/2013,2425
11/20/2013,2697
11/21/2013,2657
11/22/2013,2518
11/23/2013,2427
11/24/2013,2572
11/25/2013,2675
11/26/2013,2675
11/27/2013,2675
11/28/2013,2675
11/29/2013,2675
11/30/2013,2265
12/1/2013,2204
12/2/2013,2606
12/3/2013,2635
12/4/2013,2675
12/5/2013,2378
12/6/2013,2675
12/7/2013,2675
12/8/2013,2675
12/9/2013,2675
12/10/2013,2675
12/11/2013,2675
12/12/2013,2215
12/13/2013,2793
12/14/2013,2570
12/15/2013,2520
12/16/2013,2557
12/17/2013,2541
12/18/2013,2757
12/19/2013,2723
12/20/2013,2737
12/21/2013,2300
12/22/2013,2665
12/23/2013,2665
12/24/2013,2665
12/25/2013,2665
12/26/2013,2665
12/27/2013,2665
12/28/2013,2665
12/29/2013,2665
12/30/2013,2665
12/31/2013,2665
1/1/2014,2665
1/2/2014,2665
1/3/2014,2665
1/4/2014,2665
1/5/2014,2665
1/6/2014,2665
1/7/2014,2442
1/8/2014,2751
1/9/2014,2634
1/10/2014,2564
1/11/2014,2341
1/12/2014,2152
1/13/2014,2614
1/14/2014,2556
1/15/2014,2297
1/16/2014,2536
1/17/2014,2729
1/18/2014,2786
1/19/2014,2557
1/20/2014,2433
1/21/2014,2860
1/22/2014,2665
1/23/2014,2597
1/24/2014,2506
1/25/2014,2665
1/26/2014,2665
1/27/2014,2473
1/28/2014,2812
1/29/2014,2504
1/30/2014,2624
1/31/2014,2665
2/1/2014,2665
2/2/2014,2665
2/3/2014,2665
2/4/2014,2665
2/5/2014,3047
2/6/2014,2665
2/7/2014,2665
2/8/2014,2665
2/9/2014,2665
2/10/2014,2665
2/11/2014,2665
2/12/2014,2665
2/13/2014,2665
2/14/2014,2665
2/15/2014,2665
2/16/2014,2665
2/17/2014,2665
2/18/2014,2665
2/19/2014,2665
2/20/2014,2665
2/21/2014,2665
2/22/2014,2665
2/23/2014,2665
2/24/2014,2665
2/25/2014,2665
2/26/2014,2665
2/27/2014,2665
2/28/2014,2665
3/1/2014,2665
3/2/2014,2665
3/3/2014,2307
3/4/2014,2665
3/5/2014,2574
3/6/2014,2670
3/7/2014,2597
3/8/2014,2987
3/9/2014,3354
3/10/2014,2869
3/11/2014,3262
3/12/2014,2681
3/13/2014,2836
3/14/2014,2657
3/15/2014,2243
3/16/2014,2718
3/17/2014,2641
3/18/2014,2532
3/19/2014,2681
3/20/2014,2569
3/21/2014,2702
3/22/2014,2370
3/23/2014,2681
3/24/2014,2681
3/25/2014,2657
3/26/2014,2742
3/27/2014,2753
3/28/2014,2681
3/29/2014,2681
3/30/2014,2543
3/31/2014,2681
4/1/2014,2681
4/2/2014,2681
4/3/2014,2681
4/4/2014,2351
4/5/2014,2632
4/6/2014,2681
4/7/2014,2482
4/8/2014,2424
4/9/2014,2465
4/10/2014,2681
4/11/2014,2449
4/12/2014,2681
4/13/2014,3282
4/14/2014,2461
4/15/2014,2391
4/16/2014,2681
4/17/2014,2681
4/18/2014,2681
4/19/2014,2681
4/20/2014,2681
4/21/2014,2681
4/22/2014,3257
4/23/2014,2450
4/24/2014,2738
4/25/2014,2736
4/26/2014,2681
4/27/2014,2681
4/28/2014,2681
4/29/2014,2681
4/30/2014,2681
5/1/2014,2681
5/2/2014,2681
5/3/2014,2681
5/4/2014,2681
5/5/2014,2681
5/6/2014,2681
5/7/2014,2681
5/8/2014,2681
5/9/2014,2681
5/10/2014,2681
5/11/2014,2681
5/12/2014,2681
5/13/2014,2681
5/14/2014,2681
5/15/2014,2681
5/16/2014,2681
5/17/2014,2681
5/18/2014,2681
5/19/2014,2681
5/20/2014,2681
5/21/2014,2681
5/22/2014,2681
5/23/2014,2681
5/24/2014,2681
5/25/2014,2681
5/26/2014,2681
5/27/2014,2681
5/28/2014,2681
5/29/2014,2681
5/30/2014,2681
5/31/2014,3641
6/1/2014,2681
6/2/2014,3036
6/3/2014,3311
6/4/2014,2652
6/5/2014,2554
6/6/2014,2301
6/7/2014,2681
6/8/2014,2681
6/9/2014,2864
6/10/2014,2938
6/11/2014,2943
6/12/2014,2408
6/13/2014,2469
6/14/2014,2681
6/15/2014,2681
6/16/2014,2953
6/17/2014,2377
6/18/2014,2681
6/19/2014,2681
6/20/2014,3063
6/21/2014,3222
6/22/2014,2681
6/23/2014,2681
6/24/2014,2718
6/25/2014,2681
6/26/2014,2681
6/27/2014,2681
6/28/2014,2681
6/29/2014,2681
6/30/2014,2681
7/1/2014,2681
7/2/2014,2681
7/3/2014,2681
7/4/2014,2681
7/5/2014,2681
7/6/2014,2681
7/7/2014,2681
7/8/2014,2681
7/9/2014,2681
7/10/2014,2681
7/11/2014,2681
7/12/2014,2681
7/13/2014,2681
7/14/2014,2681
7/15/2014,2681
7/16/2014,2681
7/17/2014,2681
7/18/2014,2681
7/19/2014,2681
7/20/2014,2681
7/21/2014,2681
7/22/2014,2720
7/23/2014,2720
7/24/2014,2720
7/25/2014,2720
7/26/2014,2720
7/27/2014,2720
7/28/2014,2720
7/29/2014,2720
7/30/2014,2720
7/31/2014,2720
8/1/2014,2720
8/2/2014,2720
8/3/2014,2720
8/4/2014,2720
8/5/2014,2720
8/6/2014,2720
8/7/2014,2720
8/8/2014,2720
8/9/2014,2720
8/10/2014,2720
8/11/2014,2720
8/12/2014,2720
8/13/2014,2720
8/14/2014,2720
8/15/2014,2720
8/16/2014,2720
8/17/2014,2720
8/18/2014,2720
8/19/2014,2720
8/20/2014,2720
8/21/2014,2720
8/22/2014,2720
8/23/2014,2720
8/24/2014,2720
8/25/2014,2720
8/26/2014,2720
8/27/2014,2720
8/28/2014,2720
8/29/2014,2785
8/30/2014,3169
8/31/2014,2693
9/1/2014,2483
9/2/2014,3029
9/3/2014,2698
9/4/2014,2420
9/5/2014,2659
9/6/2014,2720
9/7/2014,2720
9/8/2014,2389
9/9/2014,2685
9/10/2014,2794
9/11/2014,3264
9/12/2014,3162
9/13/2014,2249
9/14/2014,2379
9/15/2014,2808
9/16/2014,2601
9/17/2014,2932
9/18/2014,2720
9/19/2014,2720
9/20/2014,2720
9/21/2014,2720
9/22/2014,2918
9/23/2014,2750
9/24/2014,2950
9/25/2014,2651
9/26/2014,3147
9/27/2014,2775
9/28/2014,2552
9/29/2014,2600
9/30/2014,2760
10/1/2014,2515
10/2/2014,2899
10/3/2014,2906
10/4/2014,3042
10/5/2014,2826
10/6/2014,2686
10/7/2014,2720
10/8/2014,2720
10/9/2014,3013
10/10/2014,2986
10/11/2014,1562
