ActivityDay,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,SedentaryActiveDistance,LightActiveDistance,ModeratelyActiveDistance,VeryActiveDistance
12/14/2012,1433,6,1,0,0,0.0099999997764825821,0,0
12/15/2012,534,354,104,1,0,2.3499999046325684,2.4200000762939453,0.059999998658895493
12/16/2012,491,335,87,0,0.0099999997764825821,1.8899999856948853,1.3600000143051147,0
12/17/2012,778,186,115,32,0,0.68999999761581421,4.6399998664855957,2.6500000953674316
12/18/2012,607,209,117,6,0.0099999997764825821,1.2400000095367432,2.1700000762939453,0.38999998569488525
12/19/2012,734,175,74,12,0,0.81000000238418579,1.9700000286102295,0.86000001430511475
12/20/2012,519,321,129,12,0.019999999552965164,1.6599999666213989,2.8900001049041748,0.82999998331069946
12/21/2012,637,250,118,9,0,1.4500000476837158,2.8199999332427979,0.68000000715255737
12/22/2012,995,293,76,2,0,1.0900000333786011,2.5499999523162842,0.18000000715255737
12/23/2012,674,266,50,0,0,1.8799999952316284,1.4099999666213989,0
12/24/2012,569,276,117,18,0.0099999997764825821,1.940000057220459,3.7200000286102295,1.6000000238418579
12/25/2012,671,262,58,1,0.019999999552965164,2.0199999809265137,1.6599999666213989,0.15000000596046448
12/26/2012,1071,293,75,1,0,2.6400001049041748,2.4100000858306885,0.059999998658895493
12/27/2012,960,341,54,2,0,1.2599999904632568,1.7100000381469727,0.090000003576278687
12/28/2012,455,398,109,10,0.0099999997764825821,2.4200000762939453,3.1700000762939453,0.89999997615814209
12/29/2012,522,362,74,0,0,2.2400000095367432,2.619999885559082,0
12/30/2012,1072,302,59,7,0,2.1400001049041748,2.130000114440918,0.50999999046325684
12/31/2012,730,338,85,28,0,2.2799999713897705,3,2.9900000095367432
1/1/2013,599,253,37,1,0.0099999997764825821,1.7699999809265137,1.0099999904632568,0.11999999731779099
1/2/2013,740,248,52,0,0,1.4299999475479126,1.5399999618530273,0
1/3/2013,1131,250,49,10,0.0099999997764825821,0.93999999761581421,1.4800000190734863,0.67000001668930054
1/4/2013,1058,293,75,14,0.0099999997764825821,2.0099999904632568,2.0899999141693115,1.1599999666213989
1/5/2013,1164,220,53,3,0.0099999997764825821,1.6599999666213989,1.6299999952316284,0.25999999046325684
1/6/2013,1074,292,73,1,0,1.8600000143051147,2.25,0.12999999523162842
1/7/2013,1230,161,49,0,0,1.1699999570846558,1.4700000286102295,0
1/8/2013,1009,353,77,1,0,2.309999942779541,2.6099998950958252,0.14000000059604645
1/9/2013,641,294,106,14,0.0099999997764825821,1.3799999952316284,3.2699999809265137,1.1200000047683716
1/10/2013,507,354,99,17,0.0099999997764825821,2.2100000381469727,4.0799999237060547,1.4299999475479126
1/11/2013,634,309,52,4,0.0099999997764825821,1.8500000238418579,1.7400000095367432,0.34000000357627869
1/12/2013,464,399,52,1,0.0099999997764825821,1.8899999856948853,1.3700000047683716,0.070000000298023224
1/13/2013,469,332,108,6,0.0099999997764825821,2.2000000476837158,3.1099998950958252,0.40000000596046448
1/14/2013,649,277,96,3,0.0099999997764825821,2.0399999618530273,3.4300000667572021,0.27000001072883606
1/15/2013,646,334,78,6,0.0099999997764825821,1.9500000476837158,2.4300000667572021,0.36000001430511475
1/16/2013,701,289,64,9,0.0099999997764825821,1.6100000143051147,1.7899999618530273,0.72000002861022949
1/17/2013,679,218,56,5,0.0099999997764825821,1.1200000047683716,1.5800000429153442,0.37999999523162842
1/18/2013,741,222,40,1,0,1.1000000238418579,1.1499999761581421,0.070000000298023224
1/19/2013,1065,306,68,1,0.019999999552965164,2.2200000286102295,2.1500000953674316,0.039999999105930328
1/20/2013,1149,235,50,6,0,1.4800000190734863,1.7400000095367432,0.43000000715255737
1/21/2013,753,231,66,45,0,1.2999999523162842,1.7799999713897705,6.0999999046325684
1/22/2013,671,249,58,7,0,1.1799999475479126,1.7400000095367432,0.43999999761581421
1/23/2013,283,222,40,4,0,1.2100000381469727,1.0800000429153442,0.27000001072883606
1/24/2013,873,148,34,7,0,0.68000000715255737,0.949999988079071,0.800000011920929
1/25/2013,727,237,55,49,0,1.2899999618530273,1.7599999904632568,6.46999979019165
1/26/2013,1133,250,55,2,0,1.5700000524520874,1,0.11999999731779099
1/27/2013,1009,306,96,29,0,2.190000057220459,2.3399999141693115,3.5699999332427979
1/28/2013,767,214,100,5,0,1.2799999713897705,2.1700000762939453,0.28999999165534973
1/29/2013,874,128,66,3,0.0099999997764825821,0.77999997138977051,1.2699999809265137,0.20000000298023224
1/30/2013,783,235,64,1,0,1.5299999713897705,1.3300000429153442,0.059999998658895493
1/31/2013,993,296,89,62,0,1.8400000333786011,2.1700000762939453,8.09000015258789
2/1/2013,889,125,38,0,0,0.68999999761581421,0.75,0
2/2/2013,1132,181,125,2,0.0099999997764825821,1.7799999713897705,2.7899999618530273,0.12999999523162842
2/3/2013,1120,242,72,5,0.0099999997764825821,1.7699999809265137,1.7899999618530273,0.37999999523162842
2/4/2013,733,220,46,36,0.0099999997764825821,1.6000000238418579,0.9100000262260437,4.9800000190734863
2/5/2013,1189,165,79,7,0,1.1299999952316284,1.9700000286102295,0.56000000238418579
2/6/2013,814,230,76,33,0,1.0900000333786011,2.3199999332427979,2.690000057220459
2/7/2013,505,288,141,67,0,2.0699999332427979,4.7300000190734863,8.8199996948242187
2/8/2013,534,247,67,0,0.0099999997764825821,1.9800000190734863,0.95999997854232788,0
2/9/2013,537,363,115,4,0.0099999997764825821,2.6700000762939453,2.0899999141693115,0.2800000011920929
2/10/2013,1066,270,55,49,0.0099999997764825821,1.6399999856948853,1.6499999761581421,6.7600002288818359
2/11/2013,1165,166,53,1,0,0.97000002861022949,1.5199999809265137,0.079999998211860657
2/12/2013,682,292,55,6,0.0099999997764825821,1.7699999809265137,1.7999999523162842,0.550000011920929
2/13/2013,625,227,52,5,0,1.3400000333786011,1.2799999713897705,0.36000001430511475
2/14/2013,656,273,68,6,0.0099999997764825821,1.7400000095367432,2.4200000762939453,0.5
2/15/2013,736,278,89,37,0.0099999997764825821,1.8700000047683716,3.8499999046325684,4.3400001525878906
2/16/2013,1090,296,53,1,0,1.9800000190734863,1.940000057220459,0.070000000298023224
2/17/2013,518,383,63,12,0.019999999552965164,2.8199999332427979,2.309999942779541,0.949999988079071
2/18/2013,614,310,62,3,0,1.6100000143051147,1.9500000476837158,0.2800000011920929
2/19/2013,775,236,78,11,0,1.1100000143051147,3.2000000476837158,0.98000001907348633
2/20/2013,1008,220,91,37,0,0.949999988079071,3.5499999523162842,3.2100000381469727
2/21/2013,579,318,85,41,0,2.0799999237060547,3.4000000953674316,4.9200000762939453
2/22/2013,615,334,47,6,0,2.2899999618530273,1.2599999904632568,0.41999998688697815
2/23/2013,1097,289,45,9,0,1.8899999856948853,1.4600000381469727,0.70999997854232788
2/24/2013,606,376,80,3,0,1.8899999856948853,2.6099998950958252,0.23000000417232513
2/25/2013,1070,263,65,6,0.0099999997764825821,1.6200000047683716,1.8899999856948853,0.52999997138977051
2/26/2013,724,258,32,2,0,1.6299999952316284,0.81000000238418579,0.059999998658895493
2/27/2013,1027,326,64,3,0,1.8200000524520874,1.8400000333786011,0.20999999344348907
2/28/2013,935,71,24,5,0,0.23000000417232513,0.800000011920929,0.38999998569488525
3/1/2013,1021,270,68,30,0.0099999997764825821,1.7300000190734863,2.4100000858306885,3.7599999904632568
3/2/2013,595,289,73,5,0.0099999997764825821,1.6599999666213989,2.2699999809265137,0.47999998927116394
3/3/2013,1068,282,51,2,0,2.2599999904632568,1.6000000238418579,0.15999999642372131
3/4/2013,629,294,62,11,0,1.4900000095367432,2.2000000476837158,1.0099999904632568
3/5/2013,622,270,64,12,0,1.2599999904632568,2.1600000858306885,1.0099999904632568
3/6/2013,514,372,96,26,0,1.7100000381469727,3.8599998950958252,2.4500000476837158
3/7/2013,979,229,67,21,0.019999999552965164,1.1699999570846558,2.8199999332427979,1.7400000095367432
3/8/2013,926,35,1,0,0,0.079999998211860657,0.0099999997764825821,0
3/9/2013,1171,230,36,3,0,1.3400000333786011,1.1200000047683716,0.31999999284744263
3/10/2013,721,176,64,5,0,1.059999942779541,2.0999999046325684,0.34999999403953552
3/11/2013,762,239,73,4,0,0.98000001907348633,2.5199999809265137,0.36000001430511475
3/12/2013,998,222,56,17,0.0099999997764825821,0.9100000262260437,1.7100000381469727,1.3999999761581421
3/13/2013,849,159,46,1,0,0.61000001430511475,1.2300000190734863,0.12999999523162842
3/14/2013,1086,219,107,28,0,1.3500000238418579,4.21999979019165,2.5199999809265137
3/15/2013,777,261,63,18,0,0.93000000715255737,2.5899999141693115,1.4299999475479126
3/16/2013,1127,269,40,4,0,1.690000057220459,1.2899999618530273,0.27000001072883606
3/17/2013,1225,179,36,0,0,1.4299999475479126,1.25,0.059999998658895493
3/18/2013,964,32,4,0,0,0.070000000298023224,0.029999999329447746,0
3/19/2013,567,328,111,33,0,1.6699999570846558,4.4099998474121094,2.7000000476837158
3/20/2013,759,267,79,8,0,1.7599999904632568,2.5699999332427979,0.6600000262260437
3/21/2013,1095,255,66,14,0,0.99000000953674316,2.3299999237060547,0.98000001907348633
3/22/2013,647,371,99,8,0,2.5899999141693115,3.9900000095367432,0.70999997854232788
3/23/2013,1431,8,1,0,0,0.019999999552965164,0,0
3/24/2013,1438,2,0,0,0,0,0,0
3/25/2013,195,220,59,5,0,1.1399999856948853,2.0899999141693115,0.37000000476837158
3/26/2013,725,281,128,19,0,2.2100000381469727,5.9899997711181641,1.7899999618530273
3/27/2013,1376,55,9,0,0,0.12999999523162842,0.43000000715255737,0
3/28/2013,1198,210,25,0,0,1.4700000286102295,0.75,0
3/29/2013,674,174,42,0,0,0.81000000238418579,1.0800000429153442,0
3/30/2013,628,245,94,1,0,1.4199999570846558,2.9500000476837158,0.039999999105930328
3/31/2013,1437,3,0,0,0,0.019999999552965164,0,0
4/1/2013,796,205,55,6,0,0.99000000953674316,2.0999999046325684,0.44999998807907104
4/2/2013,785,199,53,13,0,0.93999999761581421,1.559999942779541,1.1699999570846558
4/3/2013,732,232,67,4,0,0.86000001430511475,2.3499999046325684,0.40000000596046448
4/4/2013,469,361,69,15,0.019999999552965164,2.0399999618530273,2.1600000858306885,1.2100000381469727
4/5/2013,979,25,0,0,0,0.05000000074505806,0,0
4/6/2013,1440,0,0,0,0,0,0,0
4/7/2013,1440,0,0,0,0,0,0,0
4/8/2013,1440,0,0,0,0,0,0,0
4/9/2013,1440,0,0,0,0,0,0,0
4/10/2013,1440,0,0,0,0,0,0,0
4/11/2013,1440,0,0,0,0,0,0,0
4/12/2013,1440,0,0,0,0,0,0,0
4/13/2013,1440,0,0,0,0,0,0,0
4/14/2013,1440,0,0,0,0,0,0,0
4/15/2013,1440,0,0,0,0,0,0,0
4/16/2013,1440,0,0,0,0,0,0,0
4/17/2013,1216,122,49,53,0,0.86000001430511475,2.0899999141693115,5.9600000381469727
4/18/2013,649,254,108,12,0,1.1399999856948853,4.7899999618530273,1.2699999809265137
4/19/2013,552,395,73,0,0.0099999997764825821,3.059999942779541,2.1700000762939453,0
4/20/2013,1005,276,98,9,0,1.7300000190734863,3.0499999523162842,0.550000011920929
4/21/2013,615,274,70,2,0.0099999997764825821,1.9500000476837158,2.4100000858306885,0.28999999165534973
4/22/2013,443,196,63,22,0,1.2300000190734863,2.8199999332427979,1.8300000429153442
4/23/2013,688,205,57,2,0,1,1.7200000286102295,0.18999999761581421
4/24/2013,680,165,51,0,0,1.1299999952316284,1.8300000429153442,0.070000000298023224
4/25/2013,709,214,75,4,0,1.0700000524520874,1.8899999856948853,0.25999999046325684
4/26/2013,684,198,79,6,0,1,2.0999999046325684,0.28999999165534973
4/27/2013,468,333,126,5,0.0099999997764825821,1.8600000143051147,3.4800000190734863,0.40999999642372131
4/28/2013,568,301,127,11,0,1.6799999475479126,3.7699999809265137,0.89999997615814209
4/29/2013,726,221,44,1,0,1.4800000190734863,1.6100000143051147,0.079999998211860657
4/30/2013,727,146,40,1,0,0.9100000262260437,0.949999988079071,0.11999999731779099
5/1/2013,695,204,76,4,0,1.4600000381469727,2.309999942779541,0.33000001311302185
5/2/2013,1177,160,98,5,0,1.1499999761581421,3.369999885559082,0.37000000476837158
5/3/2013,896,30,4,0,0,0.039999999105930328,0.019999999552965164,0
5/4/2013,1440,0,0,0,0,0,0,0
5/5/2013,1076,259,96,9,0.0099999997764825821,2.4200000762939453,3.4500000476837158,0.47999998927116394
5/6/2013,1131,238,68,3,0,1.6399999856948853,2.119999885559082,0.18999999761581421
5/7/2013,194,225,52,8,0,1.2699999809265137,2.4500000476837158,0.8399999737739563
5/8/2013,1059,286,84,11,0.05000000074505806,2.3399999141693115,3.3900001049041748,1.0800000429153442
5/9/2013,222,207,39,11,0,1.1699999570846558,1.2100000381469727,0.81000000238418579
5/10/2013,732,196,108,13,0.0099999997764825821,0.92000001668930054,3.2100000381469727,0.87000000476837158
5/11/2013,1399,37,4,0,0,0.090000003576278687,0.079999998211860657,0
5/12/2013,1354,14,9,0,0,0.029999999329447746,0.15000000596046448,0
5/13/2013,726,167,113,13,0,1.0700000524520874,5.4200000762939453,1.0700000524520874
5/14/2013,278,113,45,1,0.019999999552965164,1.0299999713897705,1.6399999856948853,0.070000000298023224
5/15/2013,369,124,79,15,0.0099999997764825821,1.0800000429153442,3.130000114440918,2.059999942779541
5/16/2013,805,121,73,3,0.0099999997764825821,0.92000001668930054,3.1400001049041748,0.31000000238418579
5/17/2013,1228,128,68,16,0,1.0099999904632568,2.5999999046325684,1.690000057220459
5/18/2013,1208,124,59,11,0.0099999997764825821,0.52999997138977051,2.3599998950958252,1.0700000524520874
5/19/2013,751,60,6,0,0,0.15000000596046448,0.079999998211860657,0
5/20/2013,593,391,155,25,0,1.690000057220459,3.9100000858306885,1.5199999809265137
5/21/2013,707,196,58,2,0.0099999997764825821,1.1100000143051147,1.9500000476837158,0.20000000298023224
5/22/2013,1346,40,10,44,0,0.079999998211860657,0.090000003576278687,1.1299999952316284
5/23/2013,1435,3,2,0,0,0.0099999997764825821,0.019999999552965164,0
5/24/2013,1095,288,52,1,0.0099999997764825821,2.2200000286102295,1.3899999856948853,0.070000000298023224
5/25/2013,660,218,74,40,0,1.2999999523162842,2.5799999237060547,5.2399997711181641
5/26/2013,845,32,5,0,0,0.059999998658895493,0.039999999105930328,0
5/27/2013,1437,2,1,0,0,0,0,0
5/28/2013,1327,52,5,0,0,0.12999999523162842,0.079999998211860657,0
5/29/2013,773,180,42,1,0.0099999997764825821,1.0700000524520874,1.2899999618530273,0.070000000298023224
5/30/2013,876,107,21,1,0.0099999997764825821,0.550000011920929,0.8399999737739563,0.079999998211860657
5/31/2013,1440,0,0,0,0,0,0,0
6/1/2013,602,217,89,6,0,0.8399999737739563,2.5399999618530273,0.44999998807907104
6/2/2013,1209,147,82,2,0,0.74000000953674316,2.5699999332427979,0.25999999046325684
6/3/2013,883,299,93,15,0,1.7699999809265137,2.5799999237060547,1.1000000238418579
6/4/2013,441,362,86,2,0,2.7200000286102295,1.9500000476837158,0.070000000298023224
6/5/2013,94,227,186,28,0.0099999997764825821,1.4500000476837158,4.690000057220459,1.5800000429153442
6/6/2013,572,259,168,37,0,1.4099999666213989,3.4200000762939453,3.4100000858306885
6/7/2013,657,211,163,13,0,1.0499999523162842,3.2799999713897705,0.76999998092651367
6/8/2013,604,213,59,48,0.0099999997764825821,1.3799999952316284,2.5399999618530273,6.679999828338623
6/9/2013,833,143,31,1,0.0099999997764825821,1.1399999856948853,1,0.070000000298023224
6/10/2013,548,248,174,15,0,1.1000000238418579,3.3299999237060547,0.88999998569488525
6/11/2013,612,183,167,36,0,0.89999997615814209,3.8399999141693115,2.3199999332427979
6/12/2013,648,277,71,22,0,1.5099999904632568,2.9100000858306885,1.7200000286102295
6/13/2013,594,290,77,7,0.0099999997764825821,1.8400000333786011,2.8299999237060547,0.54000002145767212
6/14/2013,678,243,114,13,0,1.8500000238418579,2.7999999523162842,0.8399999737739563
6/15/2013,956,283,93,3,0.0099999997764825821,2.1500000953674316,2.1099998950958252,0.2199999988079071
6/16/2013,678,197,104,3,0,1.4199999570846558,4.53000020980835,0.23999999463558197
6/17/2013,712,193,78,7,0,1.3300000429153442,1.6699999570846558,0.46000000834465027
6/18/2013,719,200,40,65,0.019999999552965164,1.7899999618530273,0.87000000476837158,9.0299997329711914
6/19/2013,655,243,105,46,0.0099999997764825821,1.0399999618530273,2.619999885559082,3.0499999523162842
6/20/2013,636,260,62,6,0.0099999997764825821,1.75,1.5399999618530273,0.41999998688697815
6/21/2013,725,149,58,62,0,0.99000000953674316,1.3799999952316284,8.6000003814697266
6/22/2013,1112,237,55,0,0,1.3700000047683716,1.0700000524520874,0
6/23/2013,380,82,32,1,0,0.54000002145767212,0.73000001907348633,0.079999998211860657
6/24/2013,562,216,99,10,0.0099999997764825821,1.809999942779541,3.380000114440918,0.70999997854232788
6/25/2013,752,188,71,1,0.0099999997764825821,1.2899999618530273,1.4299999475479126,0.05000000074505806
6/26/2013,712,203,47,64,0,1.2699999809265137,1.0800000429153442,9
6/27/2013,228,131,53,30,0,0.75,1.4299999475479126,3.6400001049041748
6/28/2013,778,198,51,2,0.0099999997764825821,1.25,1.0499999523162842,0.14000000059604645
6/29/2013,965,330,105,6,0.0099999997764825821,2.0799999237060547,3.4000000953674316,0.56999999284744263
6/30/2013,703,336,90,0,0,2.5999999046325684,2.309999942779541,0.079999998211860657
7/1/2013,631,198,48,6,0,1.1699999570846558,1.2200000286102295,0.46000000834465027
7/2/2013,680,235,71,34,0.0099999997764825821,2.2899999618530273,2.0199999809265137,4.4899997711181641
7/3/2013,961,246,112,8,0,1.2200000286102295,3.75,0.50999999046325684
7/4/2013,1120,19,1,0,0,0.039999999105930328,0,0
7/5/2013,1113,246,81,0,0.0099999997764825821,2.1700000762939453,2.25,0
7/6/2013,1438,2,0,0,0,0,0,0
7/7/2013,1098,273,69,0,0.019999999552965164,2.440000057220459,1.5299999713897705,0
7/8/2013,814,225,25,2,0.0099999997764825821,1.4900000095367432,0.73000001907348633,0.15999999642372131
7/9/2013,1092,281,41,26,0.0099999997764825821,2.0499999523162842,1.3500000238418579,3.5
7/10/2013,198,220,57,4,0.0099999997764825821,1.9800000190734863,1.9900000095367432,0.28999999165534973
7/11/2013,858,126,17,0,0,0.550000011920929,0.57999998331069946,0
7/12/2013,1175,177,76,12,0,1.1399999856948853,3.4100000858306885,0.949999988079071
7/13/2013,1179,165,44,1,0.0099999997764825821,1.4299999475479126,1.6200000047683716,0.070000000298023224
7/14/2013,694,189,36,47,0,1.3200000524520874,1.2200000286102295,6.5
7/15/2013,213,205,55,28,0,1.1399999856948853,2.1600000858306885,2.1099998950958252
7/16/2013,835,159,23,3,0,0.99000000953674316,0.95999997854232788,0.23000000417232513
7/17/2013,985,22,3,0,0,0.019999999552965164,0.029999999329447746,0
7/18/2013,1241,156,38,5,0,0.95999997854232788,1.3600000143051147,0.38999998569488525
7/19/2013,822,166,50,1,0,1.5499999523162842,1.7200000286102295,0.12999999523162842
7/20/2013,1114,274,50,2,0.0099999997764825821,2.0799999237060547,1.7799999713897705,0.12999999523162842
7/21/2013,1440,0,0,0,0,0,0,0
7/22/2013,1440,0,0,0,0,0,0,0
7/23/2013,1440,0,0,0,0,0,0,0
7/24/2013,1425,12,3,0,0,0.0099999997764825821,0.0099999997764825821,0
7/25/2013,1409,26,5,0,0,0.070000000298023224,0,0
7/26/2013,539,275,178,4,0.019999999552965164,2.2100000381469727,5.0799999237060547,0.27000001072883606
7/27/2013,613,300,111,1,0,2.9500000476837158,2.1500000953674316,0.059999998658895493
7/28/2013,932,22,3,0,0,0.05000000074505806,0,0
7/29/2013,728,212,123,17,0.019999999552965164,1.440000057220459,3.6600000858306885,1.3400000333786011
7/30/2013,613,213,86,13,0,1.1200000047683716,3.0099999904632568,1.0099999904632568
7/31/2013,697,225,87,20,0,1.0900000333786011,4.4000000953674316,1.559999942779541
8/1/2013,782,227,70,6,0,1.8500000238418579,2.0899999141693115,0.46000000834465027
8/2/2013,938,260,223,19,0.019999999552965164,3.0099999904632568,9.7100000381469727,1.25
8/3/2013,1440,0,0,0,0,0,0,0
8/4/2013,935,84,13,0,0,0.31000000238418579,0.28999999165534973,0
8/5/2013,658,193,158,40,0,1.1499999761581421,8.130000114440918,3.2300000190734863
8/6/2013,645,335,100,5,0,2.4000000953674316,3.1600000858306885,0.37000000476837158
8/7/2013,857,309,173,33,0,2.0999999046325684,8.0299997329711914,2.5699999332427979
8/8/2013,679,205,130,24,0.0099999997764825821,0.79000002145767212,7.1100001335144043,1.7999999523162842
8/9/2013,207,225,59,6,0.0099999997764825821,1.1499999761581421,1.9500000476837158,0.47999998927116394
8/10/2013,1076,208,102,20,0.0099999997764825821,1.9099999666213989,3.4600000381469727,1.5299999713897705
8/11/2013,496,268,141,4,0.019999999552965164,2.3900001049041748,3.8199999332427979,0.31000000238418579
8/12/2013,1405,26,9,0,0,0.029999999329447746,0.10999999940395355,0
8/13/2013,1408,29,3,0,0,0.019999999552965164,0,0
8/14/2013,1200,169,55,16,0.0099999997764825821,0.73000001907348633,1.940000057220459,1.2599999904632568
8/15/2013,1133,190,102,15,0,1.2400000095367432,4,1.2100000381469727
8/16/2013,1084,270,80,6,0.0099999997764825821,2.4300000667572021,1.9199999570846558,0.41999998688697815
8/17/2013,989,283,144,24,0.0099999997764825821,3.3399999141693115,5.3600001335144043,1.7999999523162842
8/18/2013,1423,12,5,0,0,0.14000000059604645,0.079999998211860657,0
8/19/2013,1440,0,0,0,0,0,0,0
8/20/2013,1325,75,29,11,0,0.33000001311302185,1.1100000143051147,0.9100000262260437
8/21/2013,1218,171,49,2,0,1.5199999809265137,2.0999999046325684,0.25
8/22/2013,1214,150,65,11,0.0099999997764825821,0.81000000238418579,2.3299999237060547,0.87999999523162842
8/23/2013,1258,106,74,2,0,1.2000000476837158,2.1400001049041748,0.14000000059604645
8/24/2013,1417,12,10,1,0,0.15999999642372131,0.20000000298023224,0.079999998211860657
8/25/2013,1176,176,85,3,0.0099999997764825821,1.7799999713897705,1.9099999666213989,0.25
8/26/2013,954,25,9,0,0,0.05000000074505806,0.10000000149011612,0
8/27/2013,984,28,9,0,0,0.05000000074505806,0.019999999552965164,0
8/28/2013,517,262,91,4,0,0.95999997854232788,2.2400000095367432,0.27000001072883606
8/29/2013,546,261,128,30,0,1.3600000143051147,5.679999828338623,2.2599999904632568
8/30/2013,762,168,74,15,0,0.64999997615814209,2.9800000190734863,1.1799999475479126
8/31/2013,1425,12,3,0,0,0.019999999552965164,0.039999999105930328,0
9/1/2013,1418,20,2,0,0,0.059999998658895493,0,0
9/2/2013,967,319,99,55,0.0099999997764825821,3,2.5799999237060547,7.619999885559082
9/3/2013,1111,223,78,28,0,1.4800000190734863,2,2.309999942779541
9/4/2013,1311,88,36,5,0.0099999997764825821,0.44999998807907104,1.1200000047683716,0.37999999523162842
9/5/2013,1440,0,0,0,0,0,0,0
9/6/2013,1415,22,3,0,0,0.029999999329447746,0,0
9/7/2013,1407,29,4,0,0,0.019999999552965164,0.019999999552965164,0
9/8/2013,951,291,131,67,0.0099999997764825821,2.9300000667572021,3.2400000095367432,8.4399995803833
9/9/2013,1014,329,91,6,0.0099999997764825821,2.1400001049041748,2.4300000667572021,0.52999997138977051
9/10/2013,795,219,86,5,0.0099999997764825821,1.0900000333786011,2.3900001049041748,0.36000001430511475
9/11/2013,988,256,79,29,0,1.3999999761581421,1.6100000143051147,2.1500000953674316
9/12/2013,765,287,64,12,0.0099999997764825821,1.6399999856948853,1.3700000047683716,0.81999999284744263
9/13/2013,1092,235,60,31,0,1.4199999570846558,1.4700000286102295,2.4700000286102295
9/14/2013,1096,16,3,0,0,0.039999999105930328,0,0
9/15/2013,1440,0,0,0,0,0,0,0
9/16/2013,1203,163,66,8,0,0.949999988079071,1.7599999904632568,0.5899999737739563
9/17/2013,1172,174,76,18,0,0.92000001668930054,2.25,1.2400000095367432
9/18/2013,1440,0,0,0,0,0,0,0
9/19/2013,255,164,80,3,0,1.2300000190734863,2.1600000858306885,0.20999999344348907
9/20/2013,449,15,4,0,0,0.0099999997764825821,0.029999999329447746,0
9/21/2013,806,43,14,0,0,0.05000000074505806,0.090000003576278687,0
9/22/2013,680,222,99,21,0.0099999997764825821,1.4900000095367432,4.8499999046325684,1.690000057220459
9/23/2013,882,151,40,7,0.0099999997764825821,0.76999998092651367,1,0.50999999046325684
9/24/2013,767,199,62,13,0.0099999997764825821,1.0499999523162842,1.3400000333786011,0.89999997615814209
