ActivityDay,StepTotal
12/14/2012,9
12/15/2012,6446
12/16/2012,4352
12/17/2012,10665
12/18/2012,5093
12/19/2012,4855
12/20/2012,7222
12/21/2012,6610
12/22/2012,5114
12/23/2012,4386
12/24/2012,9726
12/25/2012,5139
12/26/2012,6822
12/27/2012,4094
12/28/2012,8672
12/29/2012,6487
12/30/2012,6391
12/31/2012,10864
1/1/2013,3876
1/2/2013,3975
1/3/2013,4130
1/4/2013,7018
1/5/2013,4743
1/6/2013,5677
1/7/2013,3530
1/8/2013,6746
1/9/2013,7709
1/10/2013,10312
1/11/2013,5263
1/12/2013,4482
1/13/2013,7627
1/14/2013,7681
1/15/2013,6331
1/16/2013,5519
1/17/2013,4123
1/18/2013,3090
1/19/2013,5918
1/20/2013,4870
1/21/2013,10876
1/22/2013,4478
1/23/2013,3416
1/24/2013,3289
1/25/2013,11270
1/26/2013,3585
1/27/2013,10049
1/28/2013,5001
1/29/2013,3024
1/30/2013,3901
1/31/2013,14209
2/1/2013,1918
2/2/2013,6290
2/3/2013,5273
2/4/2013,8725
2/5/2013,4889
2/6/2013,8200
2/7/2013,18720
2/8/2013,3937
2/9/2013,6727
2/10/2013,11751
2/11/2013,3434
2/12/2013,5519
2/13/2013,3981
2/14/2013,6233
2/15/2013,12606
2/16/2013,5328
2/17/2013,8110
2/18/2013,5127
2/19/2013,7073
2/20/2013,10292
2/21/2013,12974
2/22/2013,5304
2/23/2013,5433
2/24/2013,6316
2/25/2013,5406
2/26/2013,3340
2/27/2013,5172
2/28/2013,1893
3/1/2013,9795
3/2/2013,5912
3/3/2013,5365
3/4/2013,6277
3/5/2013,5914
3/6/2013,10668
3/7/2013,7685
3/8/2013,131
3/9/2013,3700
3/10/2013,4694
3/11/2013,5160
3/12/2013,5375
3/13/2013,2631
3/14/2013,10951
3/15/2013,6601
3/16/2013,4341
3/17/2013,3647
3/18/2013,140
3/19/2013,11724
3/20/2013,6658
3/21/2013,5732
3/22/2013,9738
3/23/2013,23
3/24/2013,0
3/25/2013,4822
3/26/2013,13349
3/27/2013,758
3/28/2013,2967
3/29/2013,2539
3/30/2013,5899
3/31/2013,30
4/1/2013,4728
4/2/2013,4893
4/3/2013,4829
4/4/2013,7240
4/5/2013,72
4/6/2013,0
4/7/2013,0
4/8/2013,0
4/9/2013,0
4/10/2013,0
4/11/2013,0
4/12/2013,0
4/13/2013,0
4/14/2013,0
4/15/2013,0
4/16/2013,0
4/17/2013,10750
4/18/2013,9609
4/19/2013,7010
4/20/2013,7116
4/21/2013,6226
4/22/2013,7856
4/23/2013,3883
4/24/2013,4042
4/25/2013,4302
4/26/2013,4522
4/27/2013,7699
4/28/2013,8471
4/29/2013,4237
4/30/2013,2651
5/1/2013,5477
5/2/2013,6547
5/3/2013,89
5/4/2013,0
5/5/2013,8482
5/6/2013,5262
5/7/2013,6092
5/8/2013,9072
5/9/2013,4256
5/10/2013,6684
5/11/2013,234
5/12/2013,273
5/13/2013,10103
5/14/2013,3696
5/15/2013,7880
5/16/2013,5850
5/17/2013,7070
5/18/2013,5292
5/19/2013,295
5/20/2013,9501
5/21/2013,4358
5/22/2013,1804
5/23/2013,47
5/24/2013,4927
5/25/2013,11074
5/26/2013,142
5/27/2013,6
5/28/2013,297
5/29/2013,3268
5/30/2013,1969
5/31/2013,0
6/1/2013,5116
6/2/2013,4777
6/3/2013,7264
6/4/2013,6326
6/5/2013,10327
6/6/2013,10460
6/7/2013,6817
6/8/2013,12465
6/9/2013,2971
6/10/2013,7103
6/11/2013,9415
6/12/2013,8192
6/13/2013,6977
6/14/2013,7330
6/15/2013,5997
6/16/2013,8263
6/17/2013,4612
6/18/2013,13273
6/19/2013,8970
6/20/2013,4973
6/21/2013,12480
6/22/2013,3262
6/23/2013,1803
6/24/2013,7894
6/25/2013,3706
6/26/2013,12786
6/27/2013,6956
6/28/2013,3272
6/29/2013,8092
6/30/2013,6665
7/1/2013,3800
7/2/2013,10705
7/3/2013,7314
7/4/2013,47
7/5/2013,5918
7/6/2013,0
7/7/2013,5323
7/8/2013,3178
7/9/2013,8313
7/10/2013,5687
7/11/2013,1516
7/12/2013,7349
7/13/2013,4179
7/14/2013,10432
7/15/2013,7216
7/16/2013,2921
7/17/2013,72
7/18/2013,3612
7/19/2013,4535
7/20/2013,5410
7/21/2013,20
7/22/2013,56
7/23/2013,26
7/24/2013,26
7/25/2013,98
7/26/2013,10109
7/27/2013,6883
7/28/2013,77
7/29/2013,8614
7/30/2013,6871
7/31/2013,9428
8/1/2013,5872
8/2/2013,18641
8/3/2013,0
8/4/2013,803
8/5/2013,16643
8/6/2013,7908
8/7/2013,16952
8/8/2013,12974
8/9/2013,4810
8/10/2013,9234
8/11/2013,8725
8/12/2013,189
8/13/2013,21
8/14/2013,5249
8/15/2013,8578
8/16/2013,6395
8/17/2013,14027
8/18/2013,311
8/19/2013,0
8/20/2013,3220
8/21/2013,5175
8/22/2013,5372
8/23/2013,4654
8/24/2013,590
8/25/2013,5259
8/26/2013,192
8/27/2013,105
8/28/2013,4618
8/29/2013,12415
8/30/2013,6420
8/31/2013,81
9/1/2013,74
9/2/2013,15678
9/3/2013,7723
9/4/2013,2623
9/5/2013,0
9/6/2013,51
9/7/2013,52
9/8/2013,17535
9/9/2013,6824
9/10/2013,5150
9/11/2013,6889
9/12/2013,5135
9/13/2013,7164
9/14/2013,47
9/15/2013,0
9/16/2013,4400
9/17/2013,5878
9/18/2013,0
9/19/2013,4804
9/20/2013,51
9/21/2013,183
9/22/2013,10737
9/23/2013,3057
9/24/2013,4407
9/25/2013,5693
9/26/2013,3032
9/27/2013,4655
9/28/2013,0
9/29/2013,73
9/30/2013,0
10/1/2013,0
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,12
10/6/2013,0
10/7/2013,0
10/8/2013,6928
10/9/2013,7220
10/10/2013,3173
10/11/2013,2629
10/12/2013,2239
10/13/2013,4262
10/14/2013,75
10/15/2013,5844
10/16/2013,6961
10/17/2013,4756
10/18/2013,227
10/19/2013,5200
10/20/2013,7094
10/21/2013,141
10/22/2013,5377
10/23/2013,5239
10/24/2013,4607
10/25/2013,31
10/26/2013,0
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,2869
11/4/2013,4697
11/5/2013,4268
11/6/2013,3526
11/7/2013,6764
11/8/2013,5740
11/9/2013,8770
11/10/2013,6619
11/11/2013,5872
11/12/2013,5244
11/13/2013,253
11/14/2013,4779
11/15/2013,4412
11/16/2013,7897
11/17/2013,4380
11/18/2013,2984
11/19/2013,3848
11/20/2013,1218
11/21/2013,6057
11/22/2013,4464
11/23/2013,3236
11/24/2013,4859
11/25/2013,514
11/26/2013,8
11/27/2013,0
11/28/2013,0
11/29/2013,1314
11/30/2013,2549
12/1/2013,1990
12/2/2013,6233
12/3/2013,5502
12/4/2013,196
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,62
12/9/2013,331
12/10/2013,56
12/11/2013,0
12/12/2013,2292
12/13/2013,7755
12/14/2013,5305
12/15/2013,4678
12/16/2013,4243
12/17/2013,4523
12/18/2013,5817
12/19/2013,6874
12/20/2013,7636
12/21/2013,3146
12/22/2013,165
12/23/2013,0
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,0
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,3395
1/8/2014,5410
1/9/2014,5474
1/10/2014,3836
1/11/2014,2984
1/12/2014,2053
1/13/2014,4949
1/14/2014,4575
1/15/2014,3463
1/16/2014,4671
1/17/2014,6481
1/18/2014,7098
1/19/2014,4055
1/20/2014,3899
1/21/2014,8180
1/22/2014,83
1/23/2014,5997
1/24/2014,4012
1/25/2014,29
1/26/2014,42
1/27/2014,3845
1/28/2014,8958
1/29/2014,4374
1/30/2014,5731
1/31/2014,64
2/1/2014,0
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,68
2/6/2014,0
2/7/2014,0
2/8/2014,0
2/9/2014,0
2/10/2014,0
2/11/2014,0
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,0
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,3458
3/4/2014,290
3/5/2014,5144
3/6/2014,5809
3/7/2014,5935
3/8/2014,8683
3/9/2014,10801
3/10/2014,8052
3/11/2014,12462
3/12/2014,706
3/13/2014,8775
3/14/2014,5820
3/15/2014,2889
3/16/2014,7612
3/17/2014,5503
3/18/2014,3695
3/19/2014,346
3/20/2014,4763
3/21/2014,6343
3/22/2014,5094
3/23/2014,123
3/24/2014,70
3/25/2014,5448
3/26/2014,5544
3/27/2014,6182
3/28/2014,127
3/29/2014,0
3/30/2014,948
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,4094
4/4/2014,3405
4/5/2014,6065
4/6/2014,121
4/7/2014,3485
4/8/2014,3566
4/9/2014,4708
4/10/2014,81
4/11/2014,5036
4/12/2014,69
4/13/2014,16965
4/14/2014,4444
4/15/2014,3642
4/16/2014,48
4/17/2014,11
4/18/2014,119
4/19/2014,0
4/20/2014,0
4/21/2014,11
4/22/2014,10875
4/23/2014,4248
4/24/2014,5953
4/25/2014,6668
4/26/2014,36
4/27/2014,0
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,0
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,0
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,0
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,0
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,13422
6/1/2014,230
6/2/2014,9108
6/3/2014,9747
6/4/2014,5120
6/5/2014,4435
6/6/2014,3401
6/7/2014,0
6/8/2014,25
6/9/2014,9268
6/10/2014,7241
6/11/2014,6857
6/12/2014,4424
6/13/2014,3498
6/14/2014,0
6/15/2014,87
6/16/2014,7738
6/17/2014,2349
6/18/2014,215
6/19/2014,265
6/20/2014,7588
6/21/2014,10241
6/22/2014,0
6/23/2014,207
6/24/2014,5760
6/25/2014,596
6/26/2014,164
6/27/2014,67
6/28/2014,0
6/29/2014,0
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,0
7/5/2014,0
7/6/2014,0
7/7/2014,0
7/8/2014,0
7/9/2014,311
7/10/2014,734
7/11/2014,115
7/12/2014,67
7/13/2014,0
7/14/2014,75
7/15/2014,17
7/16/2014,314
7/17/2014,120
7/18/2014,0
7/19/2014,0
7/20/2014,0
7/21/2014,0
7/22/2014,0
7/23/2014,0
7/24/2014,0
7/25/2014,0
7/26/2014,0
7/27/2014,30
7/28/2014,241
7/29/2014,110
7/30/2014,548
7/31/2014,346
8/1/2014,27
8/2/2014,0
8/3/2014,0
8/4/2014,24
8/5/2014,139
8/6/2014,23
8/7/2014,40
8/8/2014,104
8/9/2014,0
8/10/2014,121
8/11/2014,458
8/12/2014,52
8/13/2014,59
8/14/2014,0
8/15/2014,0
8/16/2014,0
8/17/2014,0
8/18/2014,0
8/19/2014,0
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,0
8/26/2014,0
8/27/2014,0
8/28/2014,262
8/29/2014,9031
8/30/2014,13546
8/31/2014,5701
9/1/2014,4440
9/2/2014,9979
9/3/2014,6244
9/4/2014,4009
9/5/2014,7119
9/6/2014,61
9/7/2014,55
9/8/2014,4095
9/9/2014,5229
9/10/2014,6158
9/11/2014,9417
9/12/2014,8482
9/13/2014,2816
9/14/2014,3899
9/15/2014,6251
9/16/2014,5069
9/17/2014,7259
9/18/2014,181
9/19/2014,390
9/20/2014,0
9/21/2014,149
9/22/2014,7503
9/23/2014,5929
9/24/2014,7723
9/25/2014,5894
9/26/2014,10506
9/27/2014,7134
9/28/2014,5471
9/29/2014,4681
9/30/2014,5968
10/1/2014,4765
10/2/2014,7265
10/3/2014,6537
10/4/2014,10429
10/5/2014,7536
10/6/2014,6101
10/7/2014,112
10/8/2014,169
10/9/2014,6870
10/10/2014,6657
10/11/2014,2745
